后肘（去骨）,8.0,9.0,8.5,2023-05-15 00:00:00,
猪尾巴,44.0,45.0,44.5,2023-05-15 00:00:00,
猪蹄,20.0,20.0,20.0,2023-05-15 00:00:00,
纯排骨,16.0,19.0,17.5,2023-05-15 00:00:00,
纯腔骨,6.5,7.5,7.0,2023-05-15 00:00:00,
腔排骨,11.5,13.0,12.25,2023-05-15 00:00:00,
梅花骨,8.0,9.0,8.5,2023-05-15 00:00:00,
棒骨,7.5,8.5,8.0,2023-05-15 00:00:00,
猪头,10.0,10.0,10.0,2023-05-15 00:00:00,
猪口条,16.0,16.0,16.0,2023-05-15 00:00:00,
猪耳,26.0,26.0,26.0,2023-05-15 00:00:00,
猪脑,20.0,25.0,22.5,2023-05-15 00:00:00,
猪肚,22.0,22.0,22.0,2023-05-15 00:00:00,
猪板油,5.5,6.5,6.0,2023-05-15 00:00:00,
肥膘肉,4.0,5.0,4.5,2023-05-15 00:00:00,
澳芒,9.0,11.0,10.0,2023-05-15 00:00:00,
高乐蜜,6.5,7.0,6.75,2023-05-15 00:00:00,
水仙芒,9.0,10.0,9.5,2023-05-15 00:00:00,
妃子笑,12.0,17.0,14.5,2023-05-15 00:00:00,
水晶,35.0,40.0,37.5,2023-05-15 00:00:00,
美早,28.0,50.0,39.0,2023-05-15 00:00:00,
先锋,16.0,30.0,23.0,2023-05-15 00:00:00,
沙蜜托,20.0,28.0,24.0,2023-05-15 00:00:00,
白条猪,8.8,8.8,8.8,2023-05-15 00:00:00,
白条猪,7.7,7.7,7.7,2023-05-15 00:00:00,
前臀尖,8.0,8.5,8.25,2023-05-15 00:00:00,
前臀尖,7.5,8.0,7.75,2023-05-15 00:00:00,
后臀尖,8.0,8.5,8.25,2023-05-15 00:00:00,
后臀尖,7.5,8.0,7.75,2023-05-15 00:00:00,
五花肉,10.0,11.0,10.5,2023-05-15 00:00:00,
五花肉,9.0,10.0,9.5,2023-05-15 00:00:00,
五花头,7.5,8.5,8.0,2023-05-15 00:00:00,
纯通脊,10.0,10.5,10.25,2023-05-15 00:00:00,
通脊,7.5,8.5,8.0,2023-05-15 00:00:00,
小里脊,10.5,11.0,10.75,2023-05-15 00:00:00,
皇冠梨,4.0,4.8,4.4,2023-05-15 00:00:00,
南果梨,2.5,4.0,3.25,2023-05-15 00:00:00,
丰水梨,4.5,5.0,4.75,2023-05-15 00:00:00,
酥梨,3.4,3.9,3.65,2023-05-15 00:00:00,
红香酥梨,3.6,3.8,3.7,2023-05-15 00:00:00,
库尔勒香梨,5.5,6.5,6.0,2023-05-15 00:00:00,
秋月梨,5.0,5.5,5.25,2023-05-15 00:00:00,
耙耙柑、丑橘,5.8,14.0,9.9,2023-05-15 00:00:00,
鄂、湘、川脐橙,3.0,5.0,4.0,2023-05-15 00:00:00,
血橙,3.5,5.5,4.5,2023-05-15 00:00:00,
沃柑,3.0,5.0,4.0,2023-05-15 00:00:00,
伦晚脐橙,3.0,6.0,4.5,2023-05-15 00:00:00,
油桃,4.5,12.0,8.25,2023-05-15 00:00:00,
蟠桃,10.0,16.0,13.0,2023-05-15 00:00:00,
春雪,8.0,14.0,11.0,2023-05-15 00:00:00,
黄油桃,7.0,12.0,9.5,2023-05-15 00:00:00,
黄毛桃,12.0,20.0,16.0,2023-05-15 00:00:00,
猕猴桃,4.5,6.0,5.25,2023-05-15 00:00:00,
猕猴桃,3.5,4.5,4.0,2023-05-15 00:00:00,
李子,7.0,10.0,8.5,2023-05-15 00:00:00,
猪腰子,18.0,18.0,18.0,2023-05-15 00:00:00,
猪心,8.0,8.0,8.0,2023-05-15 00:00:00,
猪肝,4.0,4.5,4.25,2023-05-15 00:00:00,
猪肺,3.0,3.0,3.0,2023-05-15 00:00:00,
猪皮,5.0,6.0,5.5,2023-05-15 00:00:00,
猪肠头,20.0,20.0,20.0,2023-05-15 00:00:00,
猪肠,18.0,18.0,18.0,2023-05-15 00:00:00,
整牛,28.0,30.0,29.0,2023-05-15 00:00:00,
牛前腱,35.0,35.0,35.0,2023-05-15 00:00:00,
牛后腱,35.0,35.0,35.0,2023-05-15 00:00:00,
牛前腿,30.0,31.0,30.5,2023-05-15 00:00:00,
牛后腿,30.0,31.0,30.5,2023-05-15 00:00:00,
牛腰窝,32.0,32.0,32.0,2023-05-15 00:00:00,
肥牛,28.0,30.0,29.0,2023-05-15 00:00:00,
牛柳,36.0,36.0,36.0,2023-05-15 00:00:00,
精牛柳,38.0,38.0,38.0,2023-05-15 00:00:00,
牛腩,31.0,32.0,31.5,2023-05-15 00:00:00,
牛林,30.0,31.0,30.5,2023-05-15 00:00:00,
牛金钱腱,50.0,50.0,50.0,2023-05-15 00:00:00,
牛筋头巴脑,28.0,30.0,29.0,2023-05-15 00:00:00,
羊腰子,14.0,14.0,14.0,2023-05-15 00:00:00,
羊蝎子,12.0,13.0,12.5,2023-05-15 00:00:00,
羊蝎子,24.0,25.0,24.5,2023-05-15 00:00:00,
羊排骨,25.0,26.0,25.5,2023-05-15 00:00:00,
羊尾巴油,8.0,8.0,8.0,2023-05-15 00:00:00,
羊小腿,20.0,20.0,20.0,2023-05-15 00:00:00,
羊腱子肉,36.0,36.0,36.0,2023-05-15 00:00:00,
羊蹄,15.0,15.0,15.0,2023-05-15 00:00:00,
羊头,13.0,13.0,13.0,2023-05-15 00:00:00,
羊肝,7.0,7.0,7.0,2023-05-15 00:00:00,
羊心,16.0,17.0,16.5,2023-05-15 00:00:00,
羊肠,14.0,14.0,14.0,2023-05-15 00:00:00,
羊肚,20.0,20.0,20.0,2023-05-15 00:00:00,
羊鞭,75.0,75.0,75.0,2023-05-15 00:00:00,
羊宝,35.0,38.0,36.5,2023-05-15 00:00:00,
羊骨头,10.0,10.0,10.0,2023-05-15 00:00:00,
羊上脑,34.0,34.0,34.0,2023-05-15 00:00:00,
羊腩,26.0,26.0,26.0,2023-05-15 00:00:00,
羊里脊,33.0,33.0,33.0,2023-05-15 00:00:00,
淘汰鸡,11.0,11.0,11.0,2023-05-15 00:00:00,
牛宝,20.0,20.0,20.0,2023-05-15 00:00:00,
牛鞭,60.0,70.0,65.0,2023-05-15 00:00:00,
牛油,5.0,5.0,5.0,2023-05-15 00:00:00,
牛心,8.0,9.0,8.5,2023-05-15 00:00:00,
牛舌,38.0,40.0,39.0,2023-05-15 00:00:00,
牛骨,4.0,4.0,4.0,2023-05-15 00:00:00,
牛排骨,29.0,30.0,29.5,2023-05-15 00:00:00,
牛蹄筋,27.0,28.0,27.5,2023-05-15 00:00:00,
牛板筋,35.0,35.0,35.0,2023-05-15 00:00:00,
牛心管,45.0,45.0,45.0,2023-05-15 00:00:00,
牛肚,18.0,22.0,20.0,2023-05-15 00:00:00,
牛腰子,10.0,12.0,11.0,2023-05-15 00:00:00,
牛尾,28.0,33.0,30.5,2023-05-15 00:00:00,
牛百叶,43.0,43.0,43.0,2023-05-15 00:00:00,
牛上脑,30.0,32.0,31.0,2023-05-15 00:00:00,
整羊,25.0,25.0,25.0,2023-05-15 00:00:00,
去骨羊前腿,33.0,33.0,33.0,2023-05-15 00:00:00,
去骨羊后腿,34.0,35.0,34.5,2023-05-15 00:00:00,
羊腰窝,32.0,32.0,32.0,2023-05-15 00:00:00,
羊肉片,26.0,32.0,29.0,2023-05-15 00:00:00,
淘汰鸡,9.8,10.0,9.9,2023-05-15 00:00:00,
仔鸡,7.3,7.8,7.55,2023-05-15 00:00:00,
肉鸡,7.5,7.8,7.65,2023-05-15 00:00:00,
鸡胸,6.8,7.5,7.15,2023-05-15 00:00:00,
鸡翅,12.0,12.0,12.0,2023-05-15 00:00:00,
鸡翅尖,7.5,7.5,7.5,2023-05-15 00:00:00,
鸡翅中,22.0,23.0,22.5,2023-05-15 00:00:00,
鸡翅根,8.5,8.5,8.5,2023-05-15 00:00:00,
鸡边腿,6.5,6.8,6.65,2023-05-15 00:00:00,
鸡排腿,7.0,7.5,7.25,2023-05-15 00:00:00,
鸡琵琶腿,8.0,8.0,8.0,2023-05-15 00:00:00,
鸡胗,12.0,18.0,15.0,2023-05-15 00:00:00,
鸡爪,20.0,22.0,21.0,2023-05-15 00:00:00,
鸡心,5.0,5.0,5.0,2023-05-15 00:00:00,
鸡肝,3.0,3.0,3.0,2023-05-15 00:00:00,
鸡脖子,5.0,5.0,5.0,2023-05-15 00:00:00,
鸡头,3.0,3.0,3.0,2023-05-15 00:00:00,
鸡油,5.5,5.5,5.5,2023-05-15 00:00:00,
鸡架子,3.5,4.0,3.75,2023-05-15 00:00:00,
白条乌鸡,14.0,14.0,14.0,2023-05-15 00:00:00,
圣女果,6.0,6.5,6.25,2023-05-13 00:00:00,
百香果,10.0,10.0,10.0,2023-05-13 00:00:00,
人参果,6.0,8.5,7.25,2023-05-13 00:00:00,
草莓,10.0,14.0,12.0,2023-05-13 00:00:00,
杨梅,14.0,24.0,19.0,2023-05-13 00:00:00,
蓝莓,32.0,60.0,46.0,2023-05-13 00:00:00,
火龙果,7.0,8.0,7.5,2023-05-13 00:00:00,
火龙果,4.0,5.0,4.5,2023-05-13 00:00:00,
木瓜,5.0,6.0,5.5,2023-05-13 00:00:00,
桑葚,7.0,8.5,7.75,2023-05-13 00:00:00,
柠檬,4.5,5.0,4.75,2023-05-13 00:00:00,
山楂,2.0,4.0,3.0,2023-05-13 00:00:00,
山楂,4.0,6.0,5.0,2023-05-13 00:00:00,
姑娘果（灯笼果）,10.0,18.0,14.0,2023-05-13 00:00:00,
鸭梨,2.8,3.2,3.0,2023-05-13 00:00:00,
雪花梨,2.7,3.0,2.85,2023-05-13 00:00:00,
皇冠梨,4.0,4.2,4.1,2023-05-13 00:00:00,
南果梨,2.0,4.0,3.0,2023-05-13 00:00:00,
丰水梨,4.5,5.0,4.75,2023-05-13 00:00:00,
酥梨,3.4,3.9,3.65,2023-05-13 00:00:00,
黑爪公鸡,11.0,12.0,11.5,2023-05-15 00:00:00,
白条鹅,13.0,15.0,14.0,2023-05-15 00:00:00,
白条湖鸭,7.0,8.0,7.5,2023-05-15 00:00:00,
鸭肠,7.5,8.5,8.0,2023-05-15 00:00:00,
鸭肝,2.5,3.0,2.75,2023-05-15 00:00:00,
鸭头,15.0,16.0,15.5,2023-05-15 00:00:00,
鸭心,5.0,5.5,5.25,2023-05-15 00:00:00,
鸭腿,5.5,6.0,5.75,2023-05-15 00:00:00,
鸭胗,13.0,14.0,13.5,2023-05-15 00:00:00,
鸭脖子,12.0,13.0,12.5,2023-05-15 00:00:00,
白条乳鸽,22.0,25.0,23.5,2023-05-15 00:00:00,
箱鸡蛋,203.0,208.0,205.5,2023-05-15 00:00:00,
箱鸡蛋,4.61,4.73,4.67,2023-05-15 00:00:00,
散鸡蛋,5.2,5.3,5.25,2023-05-15 00:00:00,
生鸭蛋,8.0,8.5,8.25,2023-05-15 00:00:00,
熟鸭蛋,8.5,10.0,9.25,2023-05-15 00:00:00,
松花蛋,7.8,10.0,8.9,2023-05-15 00:00:00,
鹅蛋,17.5,19.0,18.25,2023-05-15 00:00:00,
鹌鹑蛋,8.0,8.5,8.25,2023-05-15 00:00:00,
柴鸡蛋,5.0,10.0,7.5,2023-05-15 00:00:00,
鲶鱼,6.0,6.5,6.25,2023-05-15 00:00:00,
松花鱼,10.0,11.0,10.5,2023-05-15 00:00:00,
黑鱼,10.0,11.0,10.5,2023-05-15 00:00:00,
黑鱼,11.0,12.0,11.5,2023-05-15 00:00:00,
黄鳝,26.0,27.0,26.5,2023-05-15 00:00:00,
黄鳝,36.0,38.0,37.0,2023-05-15 00:00:00,
罗非鱼,11.0,12.0,11.5,2023-05-15 00:00:00,
虹鳟鱼,22.0,22.0,22.0,2023-05-15 00:00:00,
鲟鱼,19.0,20.0,19.5,2023-05-15 00:00:00,
青鱼,12.0,13.0,12.5,2023-05-15 00:00:00,
桂鱼,48.0,50.0,49.0,2023-05-15 00:00:00,
嘎鱼,18.0,19.0,18.5,2023-05-15 00:00:00,
嘎鱼,16.0,17.0,16.5,2023-05-15 00:00:00,
淡水鲈鱼,15.0,16.0,15.5,2023-05-15 00:00:00,
泥鳅,15.0,20.0,17.5,2023-05-15 00:00:00,
清江鱼,13.0,14.0,13.5,2023-05-15 00:00:00,
多春鱼,14.0,15.0,14.5,2023-05-15 00:00:00,
燕鲅,20.0,22.0,21.0,2023-05-15 00:00:00,
鲐鲅,5.0,6.0,5.5,2023-05-15 00:00:00,
小黄花鱼,6.0,8.0,7.0,2023-05-15 00:00:00,
乌鸡蛋,9.0,10.0,9.5,2023-05-15 00:00:00,
大雁蛋,12.0,18.0,15.0,2023-05-15 00:00:00,
变蛋,0.8,1.0,0.9,2023-05-15 00:00:00,
鸵鸟蛋,90.0,100.0,95.0,2023-05-15 00:00:00,
鸽子蛋,3.8,4.0,3.9,2023-05-15 00:00:00,
活珠子,1.5,1.6,1.55,2023-05-15 00:00:00,
山鸡蛋,1.3,1.5,1.4,2023-05-15 00:00:00,
鲤鱼,6.5,7.0,6.75,2023-05-15 00:00:00,
鲤鱼,6.5,7.0,6.75,2023-05-15 00:00:00,
草鱼,7.5,8.0,7.75,2023-05-15 00:00:00,
草鱼,8.0,8.5,8.25,2023-05-15 00:00:00,
草鱼,8.5,9.5,9.0,2023-05-15 00:00:00,
鲫鱼,10.5,11.0,10.75,2023-05-15 00:00:00,
鲫鱼,11.0,12.0,11.5,2023-05-15 00:00:00,
鲫鱼,12.0,13.0,12.5,2023-05-15 00:00:00,
胖头鱼,12.5,13.0,12.75,2023-05-15 00:00:00,
胖头鱼,11.5,12.5,12.0,2023-05-15 00:00:00,
武昌鱼,11.0,12.0,11.5,2023-05-15 00:00:00,
鲢鱼,4.0,5.0,4.5,2023-05-15 00:00:00,
鲢鱼,4.0,4.0,4.0,2023-05-15 00:00:00,
鱿鱼,18.0,19.0,18.5,2023-05-15 00:00:00,
鱿鱼,23.0,25.0,24.0,2023-05-15 00:00:00,
八爪鱼,35.0,45.0,40.0,2023-05-15 00:00:00,
海鲈鱼,14.0,16.0,15.0,2023-05-15 00:00:00,
墨鱼,23.0,24.0,23.5,2023-05-15 00:00:00,
金鲳鱼,24.0,24.0,24.0,2023-05-15 00:00:00,
金鲳鱼,25.0,25.0,25.0,2023-05-15 00:00:00,
白虾,20.0,22.0,21.0,2023-05-15 00:00:00,
白虾,28.0,30.0,29.0,2023-05-15 00:00:00,
白虾,24.0,25.0,24.5,2023-05-15 00:00:00,
白虾,22.0,23.0,22.5,2023-05-15 00:00:00,
白虾（笼装）,42.0,44.0,43.0,2023-05-15 00:00:00,
白虾（笼装）,40.0,42.0,41.0,2023-05-15 00:00:00,
小海白虾,25.0,33.0,29.0,2023-05-15 00:00:00,
小河虾,19.0,23.0,21.0,2023-05-15 00:00:00,
小龙虾,15.0,20.0,17.5,2023-05-15 00:00:00,
小龙虾,20.0,28.0,24.0,2023-05-15 00:00:00,
小青龙虾,145.0,150.0,147.5,2023-05-15 00:00:00,
虾仁,33.0,35.0,34.0,2023-05-15 00:00:00,
琵琶虾,50.0,60.0,55.0,2023-05-15 00:00:00,
鲽鱼,28.0,30.0,29.0,2023-05-15 00:00:00,
红星斑,145.0,150.0,147.5,2023-05-15 00:00:00,
多宝鱼,36.0,37.0,36.5,2023-05-15 00:00:00,
石斑鱼,53.0,53.0,53.0,2023-05-15 00:00:00,
鳕鱼,7.0,8.0,7.5,2023-05-15 00:00:00,
牛尾巴鱼,8.0,18.0,13.0,2023-05-15 00:00:00,
小公鱼,13.0,15.0,14.0,2023-05-15 00:00:00,
带鱼,8.0,9.0,8.5,2023-05-15 00:00:00,网
带鱼,14.0,15.0,14.5,2023-05-15 00:00:00,网
带鱼,16.0,18.0,17.0,2023-05-15 00:00:00,网
带鱼,9.0,11.0,10.0,2023-05-15 00:00:00,吊
带鱼,18.0,19.0,18.5,2023-05-15 00:00:00,吊
带鱼,20.0,21.0,20.5,2023-05-15 00:00:00,吊
黄花鱼,18.0,19.0,18.5,2023-05-15 00:00:00,国产
黄花鱼,20.0,20.0,20.0,2023-05-15 00:00:00,国产
黄花鱼,22.0,24.0,23.0,2023-05-15 00:00:00,国产
平鱼,9.0,11.0,10.0,2023-05-15 00:00:00,国产
平鱼,15.0,18.0,16.5,2023-05-15 00:00:00,国产
平鱼,24.0,30.0,27.0,2023-05-15 00:00:00,国产
平鱼,45.0,48.0,46.5,2023-05-15 00:00:00,国产
鸡翅,12.0,12.0,12.0,2023-05-13 00:00:00,
鸡翅尖,7.5,7.5,7.5,2023-05-13 00:00:00,
鸡翅中,22.0,23.0,22.5,2023-05-13 00:00:00,
鸡翅根,8.5,9.0,8.75,2023-05-13 00:00:00,
鸡边腿,6.5,7.0,6.75,2023-05-13 00:00:00,
鸡排腿,7.3,7.5,7.4,2023-05-13 00:00:00,
鸡琵琶腿,8.3,8.5,8.4,2023-05-13 00:00:00,
鸡胗,12.0,18.0,15.0,2023-05-13 00:00:00,
鸡爪,20.0,22.0,21.0,2023-05-13 00:00:00,
鸡心,5.0,5.0,5.0,2023-05-13 00:00:00,
鸡肝,3.0,3.0,3.0,2023-05-13 00:00:00,
鸡脖子,5.0,5.0,5.0,2023-05-13 00:00:00,
鸡头,3.0,3.0,3.0,2023-05-13 00:00:00,
鸡油,5.5,6.0,5.75,2023-05-13 00:00:00,
鸡架子,3.5,4.0,3.75,2023-05-13 00:00:00,
白条乌鸡,14.0,14.0,14.0,2023-05-13 00:00:00,
黑爪公鸡,11.0,12.0,11.5,2023-05-13 00:00:00,
白条鹅,13.0,15.0,14.0,2023-05-13 00:00:00,
白条湖鸭,7.0,8.0,7.5,2023-05-13 00:00:00,
鸭肠,8.5,9.0,8.75,2023-05-13 00:00:00,
海蜇皮,10.0,12.0,11.0,2023-05-15 00:00:00,
海蜇丝,6.0,6.5,6.25,2023-05-15 00:00:00,
椰青,6.5,7.0,6.75,2023-05-14 00:00:00,
菠萝,2.5,3.0,2.75,2023-05-14 00:00:00,
圣女果,6.0,6.5,6.25,2023-05-14 00:00:00,
百香果,9.0,10.0,9.5,2023-05-14 00:00:00,
人参果,6.0,8.0,7.0,2023-05-14 00:00:00,
草莓,10.0,16.0,13.0,2023-05-14 00:00:00,
杨梅,15.0,24.0,19.5,2023-05-14 00:00:00,
蓝莓,30.0,60.0,45.0,2023-05-14 00:00:00,
火龙果,7.0,8.0,7.5,2023-05-14 00:00:00,
火龙果,4.0,5.0,4.5,2023-05-14 00:00:00,
木瓜,5.5,6.5,6.0,2023-05-14 00:00:00,
桑葚,7.0,8.0,7.5,2023-05-14 00:00:00,
柠檬,4.5,5.0,4.75,2023-05-14 00:00:00,
山楂,2.0,4.0,3.0,2023-05-14 00:00:00,
山楂,4.0,5.0,4.5,2023-05-14 00:00:00,
姑娘果（灯笼果）,10.0,18.0,14.0,2023-05-14 00:00:00,
鸭梨,2.8,3.2,3.0,2023-05-14 00:00:00,
雪花梨,2.7,3.0,2.85,2023-05-14 00:00:00,
海螺,30.0,32.0,31.0,2023-05-15 00:00:00,
海螺,43.0,45.0,44.0,2023-05-15 00:00:00,
蛏子,16.0,18.0,17.0,2023-05-15 00:00:00,
海虹,6.0,7.0,6.5,2023-05-15 00:00:00,
带子,17.0,18.0,17.5,2023-05-15 00:00:00,
生蚝,10.0,10.0,10.0,2023-05-15 00:00:00,
生蚝,11.0,11.0,11.0,2023-05-15 00:00:00,
黄蚬子,28.0,35.0,31.5,2023-05-15 00:00:00,
文蛤,13.0,14.0,13.5,2023-05-15 00:00:00,
白蛤,6.5,7.0,6.75,2023-05-15 00:00:00,
青蛤,14.0,15.0,14.5,2023-05-15 00:00:00,
花蛤,5.0,6.0,5.5,2023-05-15 00:00:00,
毛钳,6.0,6.0,6.0,2023-05-15 00:00:00,
田螺,3.5,3.8,3.65,2023-05-15 00:00:00,
猫眼螺,20.0,30.0,25.0,2023-05-15 00:00:00,
甲鱼,45.0,50.0,47.5,2023-05-15 00:00:00,
甲鱼,25.0,28.0,26.5,2023-05-15 00:00:00,
蚕蛹,44.0,45.0,44.5,2023-05-15 00:00:00,
牛蛙,12.0,13.0,12.5,2023-05-15 00:00:00,
海蜇头,8.0,9.0,8.5,2023-05-15 00:00:00,
皇冠梨,4.0,4.2,4.1,2023-05-14 00:00:00,
南果梨,2.5,4.0,3.25,2023-05-14 00:00:00,
丰水梨,4.5,5.0,4.75,2023-05-14 00:00:00,
酥梨,3.4,3.9,3.65,2023-05-14 00:00:00,
红香酥梨,3.6,3.8,3.7,2023-05-14 00:00:00,
库尔勒香梨,5.5,6.5,6.0,2023-05-14 00:00:00,
秋月梨,5.0,5.5,5.25,2023-05-14 00:00:00,
耙耙柑、丑橘,6.0,12.0,9.0,2023-05-14 00:00:00,
鄂、湘、川脐橙,3.0,5.0,4.0,2023-05-14 00:00:00,
血橙,3.5,5.5,4.5,2023-05-14 00:00:00,
沃柑,3.0,5.0,4.0,2023-05-14 00:00:00,
伦晚脐橙,3.0,5.8,4.4,2023-05-14 00:00:00,
油桃,4.5,12.0,8.25,2023-05-14 00:00:00,
蟠桃,16.0,17.0,16.5,2023-05-14 00:00:00,
春雪,9.0,14.0,11.5,2023-05-14 00:00:00,
黄油桃,5.0,12.0,8.5,2023-05-14 00:00:00,
黄毛桃,12.0,20.0,16.0,2023-05-14 00:00:00,
猕猴桃,4.5,6.0,5.25,2023-05-14 00:00:00,
猕猴桃,3.5,4.5,4.0,2023-05-14 00:00:00,
李子,9.0,12.0,10.5,2023-05-14 00:00:00,
金太阳杏,8.0,12.0,10.0,2023-05-14 00:00:00,
凯特杏,10.0,13.0,11.5,2023-05-14 00:00:00,
无籽小号-大号,2.0,2.3,2.15,2023-05-14 00:00:00,
麒麟,3.2,3.6,3.4,2023-05-14 00:00:00,
特小凤,2.7,3.0,2.85,2023-05-14 00:00:00,
L600吊秧瓜,2.8,3.5,3.15,2023-05-14 00:00:00,
甜王,1.8,2.3,2.05,2023-05-14 00:00:00,
8424西瓜,2.2,2.5,2.35,2023-05-14 00:00:00,
国产香蕉,3.5,4.3,3.9,2023-05-14 00:00:00,
南美、菲律宾香蕉,4.1,5.5,4.8,2023-05-14 00:00:00,
泰国香蕉,9.0,11.0,10.0,2023-05-14 00:00:00,
苹果蕉,5.0,6.0,5.5,2023-05-14 00:00:00,
晓蜜25号,3.0,3.5,3.25,2023-05-14 00:00:00,
玉菇,3.8,4.2,4.0,2023-05-14 00:00:00,
红金蜜,3.5,3.6,3.55,2023-05-14 00:00:00,
网纹,4.5,5.5,5.0,2023-05-14 00:00:00,
白糖罐,3.5,3.6,3.55,2023-05-14 00:00:00,
花蕾甜瓜,4.0,4.5,4.25,2023-05-14 00:00:00,
久红瑞,3.0,3.8,3.4,2023-05-14 00:00:00,
羊角蜜,2.2,3.8,3.0,2023-05-14 00:00:00,
绿宝甜瓜,3.0,4.0,3.5,2023-05-14 00:00:00,
博阳,1.8,3.8,2.8,2023-05-14 00:00:00,
富士,3.2,4.5,3.85,2023-05-14 00:00:00,
富士,4.5,6.0,5.25,2023-05-14 00:00:00,
富士,2.6,4.0,3.3,2023-05-14 00:00:00,
黄元帅,2.5,4.0,3.25,2023-05-14 00:00:00,
花牛,4.0,6.0,5.0,2023-05-14 00:00:00,
阿克苏,5.0,7.0,6.0,2023-05-14 00:00:00,新疆
阳光玫瑰,35.0,43.0,39.0,2023-05-14 00:00:00,
玫瑰香,14.0,17.0,15.5,2023-05-14 00:00:00,
夏黑,12.0,13.0,12.5,2023-05-14 00:00:00,
青提,8.0,13.0,10.5,2023-05-14 00:00:00,
郁金香,10.0,13.0,11.5,2023-05-14 00:00:00,
巨峰,14.0,18.0,16.0,2023-05-14 00:00:00,
蓝莓葡萄,8.0,13.0,10.5,2023-05-14 00:00:00,
乒乓球葡萄,13.0,17.0,15.0,2023-05-14 00:00:00,
台农,5.5,6.0,5.75,2023-05-14 00:00:00,
台农,6.0,6.5,9.0,2023-05-14 00:00:00,
青皮芒,5.0,5.5,5.25,2023-05-14 00:00:00,
贵妃芒,9.0,10.0,9.5,2023-05-14 00:00:00,
澳芒,9.0,11.0,10.0,2023-05-14 00:00:00,
高乐蜜,6.5,7.0,6.75,2023-05-14 00:00:00,
水仙芒,9.0,10.0,9.5,2023-05-14 00:00:00,
妃子笑,16.0,18.0,17.0,2023-05-14 00:00:00,
水晶,35.0,40.0,37.5,2023-05-14 00:00:00,
美早,33.0,55.0,44.0,2023-05-14 00:00:00,
先锋,16.0,30.0,23.0,2023-05-14 00:00:00,
沙蜜托,20.0,28.0,24.0,2023-05-14 00:00:00,
大白菜,0.4,0.5,0.45,2023-05-14 00:00:00,冀鲁
娃娃菜,0.9,1.1,1.0,2023-05-14 00:00:00,冀云
小白菜,1.0,1.2,1.1,2023-05-14 00:00:00,冀
圆白菜,0.5,0.7,0.6,2023-05-14 00:00:00,冀苏
紫甘蓝,0.8,0.9,0.85,2023-05-14 00:00:00,云闽
芹菜,1.2,1.4,1.3,2023-05-14 00:00:00,津冀京
西芹,1.8,2.2,2.0,2023-05-14 00:00:00,鲁辽
菠菜,1.0,1.3,1.15,2023-05-14 00:00:00,冀鲁
莴笋,0.8,1.5,1.15,2023-05-14 00:00:00,鲁津
团生菜,0.8,1.5,1.15,2023-05-14 00:00:00,京津
散叶生菜,1.2,2.4,1.8,2023-05-14 00:00:00,冀辽
罗马生菜,1.6,1.8,1.7,2023-05-14 00:00:00,云
油菜,0.8,1.2,1.0,2023-05-14 00:00:00,冀京
香菜,2.0,2.8,2.4,2023-05-14 00:00:00,冀
茴香,2.2,2.5,2.35,2023-05-14 00:00:00,冀
韭菜,0.8,1.2,1.0,2023-05-14 00:00:00,冀
苦菊,1.6,2.7,2.15,2023-05-14 00:00:00,冀辽
油麦菜,1.0,1.5,1.25,2023-05-14 00:00:00,冀辽
散菜花,1.5,2.2,1.85,2023-05-14 00:00:00,云苏陕
绿菜花,2.5,3.0,2.75,2023-05-14 00:00:00,云浙苏陕豫
绿豆芽,0.95,1.0,0.98,2023-05-14 00:00:00,
黄豆芽,0.85,0.9,0.88,2023-05-14 00:00:00,
番茄,1.2,1.5,1.35,2023-05-14 00:00:00,蒙冀鲁
番茄,1.6,2.3,1.95,2023-05-14 00:00:00,冀蒙甘
番茄,2.2,2.7,2.45,2023-05-14 00:00:00,鲁蒙
黄瓜,0.8,1.2,1.0,2023-05-14 00:00:00,鲁辽冀
黄瓜,1.2,1.5,1.35,2023-05-14 00:00:00,冀
小黄瓜,2.5,3.0,2.75,2023-05-14 00:00:00,辽冀
小黄瓜,3.4,3.7,3.55,2023-05-14 00:00:00,辽鲁
茄子,1.2,1.7,1.45,2023-05-14 00:00:00,冀鲁
长茄,1.5,2.0,1.75,2023-05-14 00:00:00,冀辽
线茄,2.5,3.5,3.0,2023-05-14 00:00:00,冀京
葱头,0.8,1.0,0.9,2023-05-14 00:00:00,云豫苏
山药,5.5,6.0,5.75,2023-05-14 00:00:00,鲁
山药,5.0,5.5,5.25,2023-05-14 00:00:00,冀
山药,6.5,8.5,7.5,2023-05-14 00:00:00,豫冀
莲藕,2.0,2.3,2.15,2023-05-14 00:00:00,津
红薯,1.6,1.8,1.7,2023-05-14 00:00:00,冀
红薯,2.0,2.7,2.35,2023-05-14 00:00:00,冀粤
紫薯,2.0,3.3,2.65,2023-05-14 00:00:00,冀闽
荸荠,2.0,2.5,2.25,2023-05-14 00:00:00,皖
芋头,6.0,7.0,6.5,2023-05-14 00:00:00,鲁
姜,5.0,6.0,5.5,2023-05-14 00:00:00,鲁
姜,8.0,11.0,9.5,2023-05-14 00:00:00,鲁
大蒜,2.5,3.3,2.9,2023-05-14 00:00:00,云豫
大蒜,5.0,5.8,5.4,2023-05-14 00:00:00,豫苏鲁
蒜米,5.2,6.0,5.6,2023-05-14 00:00:00,鲁
大葱,0.7,1.0,0.85,2023-05-14 00:00:00,苏
